country,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
uruguay,1999-12-31,-15.009058907954829,65.7694329125347,69.05420882022811,-15.009058907954829,-15.009058907954829,82.44408993406189,82.44408993406189,82.44408993406189,82.44408993406189,82.44408993406189,82.44408993406189,0.0,0.0,0.0,67.43503102610707
uruguay,2000-12-31,-14.41273496741985,66.1774206820672,69.45536762292748,-14.41273496741985,-14.41273496741985,82.19404254802696,82.19404254802696,82.19404254802696,82.19404254802696,82.19404254802696,82.19404254802696,0.0,0.0,0.0,67.7813075806071
uruguay,2001-12-31,-14.342444321450914,66.74309114203295,70.00553167095356,-14.342444321450914,-14.342444321450914,82.7293893898298,82.7293893898298,82.7293893898298,82.7293893898298,82.7293893898298,82.7293893898298,0.0,0.0,0.0,68.38694506837889
uruguay,2002-12-31,-14.274175623586014,66.968718647609,70.09675920117664,-14.274175623586014,-14.274175623586014,82.81264878774675,82.81264878774675,82.81264878774675,82.81264878774675,82.81264878774675,82.81264878774675,0.0,0.0,0.0,68.53847316416073
uruguay,2003-12-31,-14.206201002948362,66.60364083324617,69.86553731318973,-14.206201002948362,-14.206201002948362,82.44408993406402,82.44408993406402,82.44408993406402,82.44408993406402,82.44408993406402,82.44408993406402,0.0,0.0,0.0,68.23788893111566
uruguay,2004-12-31,-14.138040151434637,66.49148721460926,69.6659394589157,-14.138040151434637,-14.138040151434637,82.19404254802177,82.19404254802177,82.19404254802177,82.19404254802177,82.19404254802177,82.19404254802177,0.0,0.0,0.0,68.05600239658713
uruguay,2005-12-31,-14.070065531386572,67.0781386275976,70.20310748613944,-14.070065531386572,-14.070065531386572,82.72938938983033,82.72938938983033,82.72938938983033,82.72938938983033,82.72938938983033,82.72938938983033,0.0,0.0,0.0,68.65932385844376
uruguay,2006-12-31,-14.002090911850361,67.16488689929884,70.44282136969433,-14.002090911850361,-14.002090911850361,82.81264878774314,82.81264878774314,82.81264878774314,82.81264878774314,82.81264878774314,82.81264878774314,0.0,0.0,0.0,68.81055787589278
uruguay,2007-12-31,-13.934116291217837,66.96632075592956,70.15735699995263,-13.934116291217837,-13.934116291217837,82.4440899340558,82.4440899340558,82.4440899340558,82.4440899340558,82.4440899340558,82.4440899340558,0.0,0.0,0.0,68.50997364283796
uruguay,2008-12-31,-13.86595543938106,66.79914408942534,69.98839178656489,-13.86595543938106,-13.86595543938106,82.19404254802639,82.19404254802639,82.19404254802639,82.19404254802639,82.19404254802639,82.19404254802639,0.0,0.0,0.0,68.32808710864533
uruguay,2009-12-31,-13.797980819733397,67.24687682395094,70.56561547413855,-13.797980819733397,-13.797980819733397,82.72938938983093,82.72938938983093,82.72938938983093,82.72938938983093,82.72938938983093,82.72938938983093,0.0,0.0,0.0,68.93140857009753
uruguay,2010-12-31,-13.730006199793271,67.43835518051306,70.67581862548677,-13.730006199793271,-13.730006199793271,82.81264878774822,82.81264878774822,82.81264878774822,82.81264878774822,82.81264878774822,82.81264878774822,0.0,0.0,0.0,69.08264258795495
uruguay,2011-12-31,-13.662031580948792,67.28223717893822,70.50617019432012,-13.662031580948792,-13.662031580948792,82.44408993406472,82.44408993406472,82.44408993406472,82.44408993406472,82.44408993406472,82.44408993406472,0.0,0.0,0.0,68.78205835311593
uruguay,2012-12-31,-13.593870774077201,66.93227227041774,70.22249714209343,-13.593870774077201,-13.593870774077201,82.19404254802262,82.19404254802262,82.19404254802262,82.19404254802262,82.19404254802262,82.19404254802262,0.0,0.0,0.0,68.60017177394542
uruguay,2013-12-31,-13.525896199346764,67.49005588145675,70.86293538213718,-13.525896199346764,-13.525896199346764,82.72938938982968,82.72938938982968,82.72938938982968,82.72938938982968,82.72938938982968,82.72938938982968,0.0,0.0,0.0,69.20349319048292
uruguay,2014-12-31,-13.457921659885104,67.73762048320918,70.96789911946442,-13.457921659885104,-13.457921659885104,82.81264878774743,82.81264878774743,82.81264878774743,82.81264878774743,82.81264878774743,82.81264878774743,0.0,0.0,0.0,69.35472712786233
uruguay,2015-12-31,-13.389947121217244,67.39676715711319,70.74327842110036,-13.389947121217244,-13.389947121217244,82.44408993405862,82.44408993405862,82.44408993405862,82.44408993405862,82.44408993405862,82.44408993405862,0.0,0.0,0.0,69.05414281284138
uruguay,2016-12-31,-13.32178635211388,67.26569428123787,70.47443668310378,-13.32178635211388,-13.32178635211388,82.19404254802478,82.19404254802478,82.19404254802478,82.19404254802478,82.19404254802478,82.19404254802478,0.0,0.0,0.0,68.87225619591091
uruguay,2017-12-31,-13.253811814405905,67.82644639905615,71.04677193197092,-13.253811814405905,-13.253811814405905,82.72938938983049,82.72938938983049,82.72938938983049,82.72938938983049,82.72938938983049,82.72938938983049,0.0,0.0,0.0,69.47557757542458
uruguay,2018-12-31,-13.18583727681243,68.15059888488507,71.26033205055911,-13.18583727681243,-13.18583727681243,82.81264878774662,82.81264878774662,82.81264878774662,82.81264878774662,82.81264878774662,82.81264878774662,0.0,0.0,0.0,69.62681151093419
uruguay,2019-12-31,-13.117862739218959,67.80172502066362,70.85924934294009,-13.117862739218959,-13.117862739218959,82.44408993406493,82.44408993406493,82.44408993406493,82.44408993406493,82.44408993406493,82.44408993406493,0.0,0.0,0.0,69.32622719484597
uruguay,2020-12-31,-13.04970197001564,67.53454478289832,70.75796846194925,-13.04970197001564,-13.04970197001564,82.19404254803013,82.19404254803013,82.19404254803013,82.19404254803013,82.19404254803013,82.19404254803013,0.0,0.0,0.0,69.14434057801449
uruguay,2021-12-31,-12.981727432422165,68.22703139634375,71.41324387747221,-12.981727432422165,-12.981727432422165,82.72938938983053,82.72938938983053,82.72938938983053,82.72938938983053,82.72938938983053,82.72938938983053,0.0,0.0,0.0,69.74766195740837
uruguay,2022-12-31,-12.913752894828693,68.33991512716574,71.45380980030956,-12.913752894828693,-12.913752894828693,82.81264878774562,82.81264878774562,82.81264878774562,82.81264878774562,82.81264878774562,82.81264878774562,0.0,0.0,0.0,69.89889589291693
uruguay,2023-12-31,-12.845778357235218,67.88654425406529,71.17270198309335,-12.845778357235218,-12.845778357235218,82.44408993405847,82.44408993405847,82.44408993405847,82.44408993405847,82.44408993405847,82.44408993405847,0.0,0.0,0.0,69.59831157682325
uruguay,2024-12-31,-12.7776175880319,67.83397772606834,71.10672881367616,-12.792548071548758,-12.758045259086568,82.1940425480224,82.1940425480224,82.1940425480224,82.1940425480224,82.1940425480224,82.1940425480224,0.0,0.0,0.0,69.4164249599905
uruguay,2025-12-31,-12.709643050438427,68.3147780558266,71.61491442518978,-12.758798670686726,-12.648718877070184,82.72938938983077,82.72938938983077,82.72938938983077,82.72938938983077,82.72938938983077,82.72938938983077,0.0,0.0,0.0,70.01974633939234
uruguay,2026-12-31,-12.641668512844953,68.68973800366744,71.99020291396725,-12.736858329471358,-12.530189215401402,82.81264878774842,82.81264878774842,82.81264878774842,82.81264878774842,82.81264878774842,82.81264878774842,0.0,0.0,0.0,70.17098027490346
uruguay,2027-12-31,-12.57369397525148,68.32982169075723,71.45949680289921,-12.722266370225478,-12.402833325883048,82.44408993406759,82.44408993406759,82.44408993406759,82.44408993406759,82.44408993406759,82.44408993406759,0.0,0.0,0.0,69.87039595881612
uruguay,2028-12-31,-12.505533206048161,68.0874566690829,71.4092058751031,-12.71582881093848,-12.26419596355607,82.19404254802303,82.19404254802303,82.19404254802303,82.19404254802303,82.19404254802303,82.19404254802303,0.0,0.0,0.0,69.68850934197488
